2025-09-01 23:22:48 | INFO     | voice_assistant | info:165 | Starting server directly from main.py
2025-09-01 23:23:25 | INFO     | voice_assistant | info:165 | Session after saving: {'user': {'sub': 'e1b3dd2a-3031-7050-c476-a0ac4224f233', 'email': 'Aurocodeinfo@gmail.com', 'username': None, 'access_token': 'eyJraWQiOiJJRkdqbVpQMDhWZGJiOFpWZ2hZUVpVQjdlc0pwbThvblRkZmQ3ZE5hdERrPSIsImFsZyI6IlJTMjU2In0.eyJzdWIiOiJlMWIzZGQyYS0zMDMxLTcwNTAtYzQ3Ni1hMGFjNDIyNGYyMzMiLCJpc3MiOiJodHRwczpcL1wvY29nbml0by1pZHAuYXAtc291dGgtMS5hbWF6b25hd3MuY29tXC9hcC1zb3V0aC0xX01ZdHJlOHI0TCIsInZlcnNpb24iOjIsImNsaWVudF9pZCI6IjZ2dnBzazY2N21kc3E0MmtxbG9rYzI1aWwiLCJvcmlnaW5fanRpIjoiM2U4MDc5ZmMtOTI5Ny00NThiLWJhYzEtZWRkYjRhMGU5Y2ZjIiwiZXZlbnRfaWQiOiIyZTIwYmJjNi1jNjkxLTQ2NjgtOTJjZi04MDkzZTIyMTYwOTgiLCJ0b2tlbl91c2UiOiJhY2Nlc3MiLCJzY29wZSI6Im9wZW5pZCBwcm9maWxlIGVtYWlsIiwiYXV0aF90aW1lIjoxNzU2NzQ5MjA1LCJleHAiOjE3NTY3NTI4MDUsImlhdCI6MTc1Njc0OTIwNSwianRpIjoiYjg1NzdlYWQtYThjNC00Y2U2LWFjM2YtMGIzZTM1Yzk4NzliIiwidXNlcm5hbWUiOiJrdXNoYWxkZXYifQ.dx5U4AGiufKHC4oJ8qqh87mOzCzaBbrCUORhZ2kDWFLED9Z6quX8QmbmibNkggwg6jsUTcURCnX0BKin2RPm3kpNq8-tIatt4CPG6Wy0n0TuC72wa79vIHZYvl3ws6ARucApbGEiSlVpEGS4KHfJkGMCskLTqjJ11o9JfBQIJvjqp4gnIHYskz51pS-bkR2HQ1OnVI5C00MJ3mfioH8n1eg9TTP4meQQOQxuwHMlk-IOUCd_KhnvbbkPkUbx3PWpOCJgaYVW2Ei1Jr4J5u_PsuvjjP9krB7ZJUs4DlFlkDqDaYbM7AdibS_tVzprdxSrwvNBBX-gDWOFWEJtn9TOeA', 'id_token': 'eyJraWQiOiJNa1hKNW0ycHFjcmc5d1pHeXZ3M1puaUNNeXFuaTJNdkpubDhZbTFqNzBBPSIsImFsZyI6IlJTMjU2In0.eyJhdF9oYXNoIjoiNzJVWkppdlA5U25MZWFFbVd1MG5HZyIsInN1YiI6ImUxYjNkZDJhLTMwMzEtNzA1MC1jNDc2LWEwYWM0MjI0ZjIzMyIsImVtYWlsX3ZlcmlmaWVkIjp0cnVlLCJpc3MiOiJodHRwczpcL1wvY29nbml0by1pZHAuYXAtc291dGgtMS5hbWF6b25hd3MuY29tXC9hcC1zb3V0aC0xX01ZdHJlOHI0TCIsImNvZ25pdG86dXNlcm5hbWUiOiJrdXNoYWxkZXYiLCJvcmlnaW5fanRpIjoiM2U4MDc5ZmMtOTI5Ny00NThiLWJhYzEtZWRkYjRhMGU5Y2ZjIiwiYXVkIjoiNnZ2cHNrNjY3bWRzcTQya3Fsb2tjMjVpbCIsImV2ZW50X2lkIjoiMmUyMGJiYzYtYzY5MS00NjY4LTkyY2YtODA5M2UyMjE2MDk4IiwidG9rZW5fdXNlIjoiaWQiLCJhdXRoX3RpbWUiOjE3NTY3NDkyMDUsImV4cCI6MTc1Njc1MjgwNSwiaWF0IjoxNzU2NzQ5MjA1LCJqdGkiOiJjYjJkZTEyMi1lZmM4LTRiNGEtOTVkMy00MjlhMTdlZWY3Y2YiLCJlbWFpbCI6IkF1cm9jb2RlaW5mb0BnbWFpbC5jb20ifQ.kSQUVQAZ_0So_DLnCNP4VNfEyS49TKTzvqnhUlqn_FQ2q9UZEPOzAWXR-mxcWfiYoxY0Sl_uy7GimNT3GrF4hxNDdPKy_FnRldMakQsLozwgoQ1VpxfsqTYqKq-hjgVyfM0dEIsBig4vZNxsaZblM3_hE0jNhwDGRbBNb320t8HWS51QFv7UF2X4kC7g66bjuWYw8kNEnOn465dOiviZZyc6SqU7UyT_9ovThB8q5pPVWjJB8yjXkwnq4MCYabyt2OUPbpltvtDKmW2Q4aam22qW7YYfkC7PF1t3XhJcElMetEm7-ED8aOaAmGM0gUt4izeoFk7lEu-8ylr3mMgxWg', 'refresh_token': 'eyJjdHkiOiJKV1QiLCJlbmMiOiJBMjU2R0NNIiwiYWxnIjoiUlNBLU9BRVAifQ.jRKmYg6rnKNY78y7arHm8QzD4VW0TUdIOJNTjomDAUp0f8LvMbRoW4Dejas0GpoPIkNEWWpvI1UHfDWIoxvSut3HYgBltYOpzCQwBmzbddsiW1Pbgby_1idWnWmr-phEX1bUW17HYK_OO6NjUcdIuTAeVaS1KW_QUWqVLXdBXz1qmfwIkVVNluSHr7i3bMaFqQ64LzDZR99qg22sCmpB7la590mYyq8hSt1qICQantrNWM2GIaTMUXGtwgqzP8BvoIGP-aqxWm0XuDbqIIEpQ8oLeFLV1cURNAlPlNbqczTf6EyfhEW8aNHZW6mrQhP_tlxoQPqpGIZYAhVUTd5xEg.ViyJUNdfhDTriDrB.Gbl7lURtCbftCr6QAsf9SwT0MJ5kiIxPQGpZUOoSp3bVkUJgvWjJ7sR4sE0uw08mmxHzW4ZKhTZDD32X8pPy8H0vcUaLakP_MxkyLxJsnvNYmZ5qvwVor1sDN3AmOqcb5VCOch0OxLNWkkfww52phCG20CEn_5jVTV0C_UvTlND50wbsjqVDSex5vQ8s-UZqDIadmSuZGRPIrd7N5Fj-Owdx6zGXFocmYvyHHMFs4sYpDPCFRHU-xJtpBt8MDZiJkRikWg8ttEiN9zQl3qyY4X3d8xx92eTSpfxYE0gcQ-z1HtbDqCnYbFvPrW6PQWD1nd8-T8PB21yWU9hELweYUZJLG57ggIRyOSAtp1gL-M5-fk36dJTJ2MmsaQdg07uhnGQ1XIJrLMt1sK9EWx6MZpoCRAGnQEE4c2bNWbeNf7zK7iGXA3Y759_C6uXi5PL0gGSmDN71J3LGv49DwRq804WR5oh5Lb0EpcnJpvH_opPDfQdsZsfju6cVt0IktgikGeU1Ev67IOB9tXB4-JotjpscSTvd2C94FueqAf_2qy_J2lev_ZfZzt41hTcVrQ3P7KCH1psgO1rzu_qWJz-YUlf7xnb4rU_sK9u1Qp-QyvnGhYLyL1QHT9UwIWC5uSW5_GqXYeOwmTgKNV7JfhT2BUBuC_IVeoamg1o1zt3saJfJew22FQ1lLQsSDk1xm8mEJc-pX0SCZ1rX2eVF1cTOR6tU_N6TeWbe5YKdw7tY3EUbP9vPDEkZ2_WqQaKOMSCOJq4maQfGqCFDkevlsssd0EMStUjOtFKfC2-RjEA_a-k3TUrS8kefiiLXwCl_y5Qa5cj76wcrjkovk8efkWGHtR-8ajzgamSs-sG1Lh2Hsds1D6DgITkrxUBcQUWU0QTmLToNO-lvxCb-vpVHQVAejQa10RGiAAoxHFzSdcYWEhPLaHH0ugqIcKrPLv5Zg3GQibEakljZkuQOk26ioKdZ7Oul3LC7Uo3rfUsPnKaDOxeKykGfSMA-wswVpoSlV128fiJaZN3OGGuSvjz9B6GUJwvkKwvdQpGBOLbduU5T2RxyqUGyLpSik7wEBBlfePZa4pkQj_3QPBiKrDHZaIwgoj_7BzoWj5q1gJgbYz_mJI_QvinlTveen5NLWxvVgclzg_WwYesyJersWFp5YZF4vtLgIZyBG94CRndr0MsoHdzYL2hM0ylxfgJZYEKCOw2bwwGatVaZzfZAKjZuHG4_pWg3ijSAwU8-3wsHgIelT44eNK9Pk042Mp5ivfHiD_530UMvG8Fl2vVlmWCWV48.m_Pm9NjO0Tgye737-iLpDA'}}
2025-09-01 23:23:25 | INFO     | voice_assistant | info:165 | User data saved to session: Aurocodeinfo@gmail.com
2025-09-01 23:23:25 | INFO     | voice_assistant | info:165 | User Aurocodeinfo@gmail.com authenticated successfully
2025-09-01 23:23:30 | INFO     | voice_assistant | info:165 | User Aurocodeinfo@gmail.com accessed customer list (9 customers)
2025-09-01 23:23:36 | INFO     | voice_assistant | info:165 | User Aurocodeinfo@gmail.com triggered single call for customer: 060eea95-3e44-44c3-aef7-f14f17bbac4b
2025-09-01 23:23:48 | [32mINFO[0m | voice_assistant.websocket | handle_passthru:1046 | ✅ /passthru-handler hit
2025-09-01 23:23:48 | [32mINFO[0m | voice_assistant.websocket | handle_passthru:1057 | 📞 Passthru: CallSid received: 69574876285afbe58761adb98eab1991
2025-09-01 23:23:48 | [32mINFO[0m | voice_assistant.websocket | handle_passthru:1058 | 📦 Passthru: CustomField received: id=060eea95-3e44-44c3-aef7-f14f17bbac4b|name=Kushal|phone_number=+917417119014|state=None|loan_id=LOAN123|amount=4500|due_date=2025-08-25|language_code=hi-IN|temp_call_id=temp_call_2a239548d557
2025-09-01 23:23:48 | [32mINFO[0m | voice_assistant.websocket | handle_passthru:1069 | 📊 Passthru: Parsed Custom Fields: {'id': '060eea95-3e44-44c3-aef7-f14f17bbac4b', 'name': 'Kushal', 'phone_number': '+917417119014', 'state': 'None', 'loan_id': 'LOAN123', 'amount': '4500', 'due_date': '2025-08-25', 'language_code': 'hi-IN', 'temp_call_id': 'temp_call_2a239548d557'}
2025-09-01 23:23:48 | [32mINFO[0m | voice_assistant.websocket | handle_passthru:1076 | ℹ️ Passthru: temp_call_id from CustomField: temp_call_2a239548d557
2025-09-01 23:23:48 | [32mINFO[0m | voice_assistant.websocket | handle_passthru:1081 | 🔄 Passthru: Linking session from temp_call_id: temp_call_2a239548d557 to new CallSid: 69574876285afbe58761adb98eab1991
2025-09-01 23:23:48 | [32mINFO[0m | voice_assistant.database | handle_passthru:1089 | ✍️ Passthru: Updating database for CallSid: 69574876285afbe58761adb98eab1991
2025-09-01 23:23:48 | [32mINFO[0m | voice_assistant.database | handle_passthru:1099 | ✅ Passthru: Database updated successfully for CallSid: 69574876285afbe58761adb98eab1991
2025-09-01 23:23:48 | [32mINFO[0m | voice_assistant.websocket | handle_passthru:1106 | ✅ Passthru: Responding 'OK' to Exotel.
2025-09-01 23:23:48 | [32mINFO[0m | voice_assistant.websocket | old_websocket_endpoint:1813 | 📨 Received message: connected
2025-09-01 23:23:48 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [connected] WebSocket message
2025-09-01 23:23:48 | [32mINFO[0m | voice_assistant.websocket | old_websocket_endpoint:1813 | 📨 Received message: start
2025-09-01 23:23:48 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [start] WebSocket message
2025-09-01 23:23:48 | [32mINFO[0m | voice_assistant.websocket | old_websocket_endpoint:1820 | 🔁 Got start event - extracting CallSid and customer data
2025-09-01 23:23:48 | [32mINFO[0m | voice_assistant.calls | log_call_event:229 | [CALL] START_MESSAGE_RECEIVED - CallSid: unknown
2025-09-01 23:23:48 | [32mINFO[0m | voice_assistant.websocket | old_websocket_endpoint:1831 | 🎯 FOUND CallSid in start.call_sid: 69574876285afbe58761adb98eab1991
2025-09-01 23:23:48 | [32mINFO[0m | voice_assistant.websocket | old_websocket_endpoint:1856 | ✅ Extracted CallSid from start message: 69574876285afbe58761adb98eab1991
2025-09-01 23:23:48 | [32mINFO[0m | voice_assistant.websocket | old_websocket_endpoint:1861 | Using session_id: 69574876285afbe58761adb98eab1991
2025-09-01 23:23:48 | [32mINFO[0m | voice_assistant.database | old_websocket_endpoint:1867 | Looking up customer data by CallSid: 69574876285afbe58761adb98eab1991
2025-09-01 23:23:48 | [32mINFO[0m | voice_assistant.database | old_websocket_endpoint:1884 | Looking up call session in database by CallSid: 69574876285afbe58761adb98eab1991
2025-09-01 23:23:49 | [32mINFO[0m | voice_assistant.database | old_websocket_endpoint:1901 | ✅ Found customer in database: Kushal
2025-09-01 23:23:49 | [32mINFO[0m | voice_assistant.calls | log_call_event:229 | [CALL] CUSTOMER_DATA_FOUND_DATABASE - CallSid: 69574876285afbe58761adb98eab1991
2025-09-01 23:23:49 | [32mINFO[0m | voice_assistant.websocket | old_websocket_endpoint:1937 | 🌐 Language Configuration:
2025-09-01 23:23:49 | [32mINFO[0m | voice_assistant.websocket | old_websocket_endpoint:1938 |    📄 CSV Language: hi-IN
2025-09-01 23:23:49 | [32mINFO[0m | voice_assistant.websocket | old_websocket_endpoint:1939 |    📍 State Language: en-IN
2025-09-01 23:23:49 | [32mINFO[0m | voice_assistant.websocket | old_websocket_endpoint:1940 |    🎯 Initial Greeting Language: hi-IN
2025-09-01 23:23:49 | [32mINFO[0m | voice_assistant.tts | old_websocket_endpoint:1943 | 1. Playing initial greeting for Kushal in hi-IN
2025-09-01 23:23:49 | [32mINFO[0m | voice_assistant.calls | log_call_event:229 | [CALL] INITIAL_GREETING_START - CallSid: 69574876285afbe58761adb98eab1991
2025-09-01 23:23:49 | [32mINFO[0m | voice_assistant.tts | greeting_template_play:275 | greeting_template_play
2025-09-01 23:23:49 | [32mINFO[0m | voice_assistant.tts | greeting_template_play:277 | 🔁 Converting personalized greeting: नमस्ते, मैं प्रिया हूं, और साउथ इंडिया फिनवेस्ट बैंक की ओर से बात कर रही हूं। क्या मैं श्री/सुश्री Kushal से बात कर रही हूं?
2025-09-01 23:23:49 | [32mINFO[0m | voice_assistant.tts | synthesize_tts:255 | 🔁 Starting text-to-speech synthesis (with translation)
2025-09-01 23:23:49 | [32mINFO[0m | voice_assistant.tts | synthesize_tts:285 | ✅ Text already in target language (hi-IN)
2025-09-01 23:23:49 | [32mINFO[0m | voice_assistant.tts | synthesize_tts:288 | 🎤 Generating TTS audio...
2025-09-01 23:23:50 | [32mINFO[0m | voice_assistant.tts | synthesize_tts:308 | ✅ Received audio data from Sarvam API (length: 168236)
2025-09-01 23:23:50 | [32mINFO[0m | voice_assistant.tts | synthesize_tts:314 | 🔓 Decoded base64 audio (126176 bytes)
2025-09-01 23:23:50 | [32mINFO[0m | voice_assistant.tts | synthesize_tts:327 | 🎧 Converting audio to SLIN format...
2025-09-01 23:23:50 | [32mINFO[0m | voice_assistant.tts | synthesize_tts:338 | 📊 Original audio: 8000Hz, 1ch, 7883ms
2025-09-01 23:23:50 | [32mINFO[0m | voice_assistant.tts | synthesize_tts:352 | ✅ SLIN audio ready: 126132 bytes, 8kHz mono
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.tts | old_websocket_endpoint:1947 | ✅ Initial greeting played successfully in hi-IN
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.calls | log_call_event:229 | [CALL] INITIAL_GREETING_SUCCESS - CallSid: 69574876285afbe58761adb98eab1991
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | old_websocket_endpoint:1813 | 📨 Received message: media
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.tts | transcribe_from_payload:497 | 🎙️ Converting SLIN base64 to WAV
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.tts | transcribe_from_payload:509 | 🚀 Sending WAV to Sarvam API
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.tts | transcribe_from_payload:517 | 📝 Transcript received: 
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | old_websocket_endpoint:2033 | 📝 Transcript: 
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.calls | log_call_event:229 | [CALL] TRANSCRIPT_RECEIVED - CallSid: 69574876285afbe58761adb98eab1991
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | old_websocket_endpoint:1813 | 📨 Received message: media
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | old_websocket_endpoint:1813 | 📨 Received message: media
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | old_websocket_endpoint:1813 | 📨 Received message: media
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | old_websocket_endpoint:1813 | 📨 Received message: media
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | old_websocket_endpoint:1813 | 📨 Received message: media
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | old_websocket_endpoint:1813 | 📨 Received message: media
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | old_websocket_endpoint:1813 | 📨 Received message: media
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | old_websocket_endpoint:1813 | 📨 Received message: media
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | old_websocket_endpoint:1813 | 📨 Received message: media
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | old_websocket_endpoint:1813 | 📨 Received message: media
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | old_websocket_endpoint:1813 | 📨 Received message: media
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | old_websocket_endpoint:1813 | 📨 Received message: media
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | old_websocket_endpoint:1813 | 📨 Received message: media
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | old_websocket_endpoint:1813 | 📨 Received message: media
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | old_websocket_endpoint:1813 | 📨 Received message: media
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | old_websocket_endpoint:1813 | 📨 Received message: media
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | old_websocket_endpoint:1813 | 📨 Received message: media
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | old_websocket_endpoint:1813 | 📨 Received message: media
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | old_websocket_endpoint:1813 | 📨 Received message: media
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | old_websocket_endpoint:1813 | 📨 Received message: media
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | old_websocket_endpoint:1813 | 📨 Received message: media
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | old_websocket_endpoint:1813 | 📨 Received message: media
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | old_websocket_endpoint:1813 | 📨 Received message: media
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | old_websocket_endpoint:1813 | 📨 Received message: media
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | old_websocket_endpoint:1813 | 📨 Received message: media
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | old_websocket_endpoint:1813 | 📨 Received message: media
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | old_websocket_endpoint:1813 | 📨 Received message: media
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | old_websocket_endpoint:1813 | 📨 Received message: media
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | old_websocket_endpoint:1813 | 📨 Received message: media
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | old_websocket_endpoint:1813 | 📨 Received message: media
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | old_websocket_endpoint:1813 | 📨 Received message: media
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | old_websocket_endpoint:1813 | 📨 Received message: media
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | old_websocket_endpoint:1813 | 📨 Received message: media
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | old_websocket_endpoint:1813 | 📨 Received message: media
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | old_websocket_endpoint:1813 | 📨 Received message: media
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | old_websocket_endpoint:1813 | 📨 Received message: media
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | old_websocket_endpoint:1813 | 📨 Received message: media
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | old_websocket_endpoint:1813 | 📨 Received message: media
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | old_websocket_endpoint:1813 | 📨 Received message: media
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | old_websocket_endpoint:1813 | 📨 Received message: media
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | old_websocket_endpoint:1813 | 📨 Received message: media
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | old_websocket_endpoint:1813 | 📨 Received message: media
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | old_websocket_endpoint:1813 | 📨 Received message: media
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | old_websocket_endpoint:1813 | 📨 Received message: media
2025-09-01 23:23:52 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
